关注不失联,#genre#
第25集,http://iqiyi.cdn9-okzy.com/20200729/13249_eb2c85ce/index.m3u8
第26集,http://iqiyi.cdn9-okzy.com/20200729/13250_0b888120/index.m3u8
第27集,http://iqiyi.cdn9-okzy.com/20200730/13287_27a3652c/index.m3u8
第28集,http://iqiyi.cdn9-okzy.com/20200730/13288_da122baa/index.m3u8
第29集,http://iqiyi.cdn9-okzy.com/20200731/13361_3ca5bbd0/index.m3u8
第30集,http://iqiyi.cdn9-okzy.com/20200731/13362_d570250a/index.m3u8
第31集,http://iqiyi.cdn9-okzy.com/20200801/13411_c0126761/index.m3u8
第32集,http://iqiyi.cdn9-okzy.com/20200802/13439_b55556ff/index.m3u8
第33集,http://iqiyi.cdn9-okzy.com/20200803/13443_b62db954/index.m3u8
第34集,http://iqiyi.cdn27-okzy.com/20200802/6678_427a7176/index.m3u8
第35集,http://iqiyi.cdn27-okzy.com/20200802/6679_1f15c4be/index.m3u8
第36集,http://iqiyi.cdn27-okzy.com/20200802/6680_d3e38acd/index.m3u8
第37集,http://iqiyi.cdn27-okzy.com/20200802/6681_31a2ca83/index.m3u8
第38集,http://iqiyi.cdn27-okzy.com/20200802/6687_aded493d/index.m3u8
第39集,http://iqiyi.cdn27-okzy.com/20200802/6682_538c875e/index.m3u8
第40集,http://iqiyi.cdn27-okzy.com/20200802/6683_1d5cad27/index.m3u8
第41集,http://iqiyi.cdn27-okzy.com/20200802/6684_aeb5677a/index.m3u8
第42集,http://iqiyi.cdn27-okzy.com/20200802/6685_a9a80709/index.m3u8
第43集,http://iqiyi.cdn27-okzy.com/20200802/6686_1e6ee0d8/index.m3u8

霍元甲2020,#genre#
第01集,http://youku.cdn4-okzy.com/20200728/9217_803651c2/index.m3u8
第02集,http://youku.cdn4-okzy.com/20200728/9218_69b29582/index.m3u8
第03集,http://youku.cdn4-okzy.com/20200729/9251_ac5d2f12/index.m3u8
第04集,http://youku.cdn4-okzy.com/20200729/9252_3a7538e6/index.m3u8
第05集,http://youku.cdn4-okzy.com/20200730/9281_972d257c/index.m3u8
第06集,http://youku.cdn4-okzy.com/20200730/9282_3ac49ff1/index.m3u8
第07集,http://youku.cdn4-okzy.com/20200731/9313_cb8082c9/index.m3u8
第08集,http://youku.cdn4-okzy.com/20200731/9314_9225eedc/index.m3u8
第09集,http://youku.cdn2-okzy.com/20200801/10703_0ba6e51f/index.m3u8
第10集,http://youku.cdn2-okzy.com/20200801/10704_fd4ef8e6/index.m3u8
第11集,http://youku.cdn2-okzy.com/20200801/10705_7c6ea67b/index.m3u8
第12集,http://youku.cdn2-okzy.com/20200801/10706_83c9b4e3/index.m3u8
第13集,http://youku.cdn2-okzy.com/20200801/10717_b717d413/index.m3u8
第14集,http://youku.cdn2-okzy.com/20200801/10718_40575080/index.m3u8
第15集,http://youku.cdn2-okzy.com/20200801/10719_3191b774/index.m3u8
第16集,http://youku.cdn2-okzy.com/20200802/10724_badba80b/index.m3u8
第17集,http://youku.cdn2-okzy.com/20200802/10725_2320831a/index.m3u8
第18集,http://youku.cdn2-okzy.com/20200802/10726_4a30378b/index.m3u8
第19集,http://youku.cdn2-okzy.com/20200803/10735_cc79dd65/index.m3u8
第20集,http://youku.cdn2-okzy.com/20200803/10736_a233fca8/index.m3u8
第21集,http://youku.cdn2-okzy.com/20200803/10739_0acbdffe/index.m3u8
第22集,http://youku.cdn2-okzy.com/20200804/10752_03087511/index.m3u8
第23集,http://youku.cdn2-okzy.com/20200804/10753_7e426288/index.m3u8
第24集,http://youku.cdn2-okzy.com/20200804/10756_ebdd0fc9/index.m3u8
第25集,http://youku.cdn2-okzy.com/20200811/10892_ea081f66/index.m3u8
第26集,http://youku.cdn2-okzy.com/20200805/10770_0b0a18a0/index.m3u8
第27集,http://youku.cdn2-okzy.com/20200805/10777_2e46d449/index.m3u8
第28集,http://youku.cdn2-okzy.com/20200806/10789_9542c286/index.m3u8
第29集,http://youku.cdn2-okzy.com/20200806/10794_bbda3ebd/index.m3u8
第30集,http://youku.cdn2-okzy.com/20200806/10795_0828e0a5/index.m3u8
第31集,http://youku.cdn2-okzy.com/20200807/10801_044512c7/index.m3u8
第32集,http://youku.cdn2-okzy.com/20200807/10810_02d3fc31/index.m3u8
第33集,http://youku.cdn2-okzy.com/20200807/10811_c4dfa3bb/index.m3u8
第34集,http://youku.cdn2-okzy.com/20200808/10818_5e6e1742/index.m3u8
第35集,http://youku.cdn2-okzy.com/20200808/10819_bf5933d0/index.m3u8
第36集,http://youku.cdn2-okzy.com/20200808/10823_008924c2/index.m3u8
第37集,http://youku.cdn2-okzy.com/20200809/10833_d539a657/index.m3u8
第38集,http://youku.cdn2-okzy.com/20200809/10834_79b04526/index.m3u8
第39集,http://youku.cdn2-okzy.com/20200810/10875_7556cd01/index.m3u8
第40集,http://youku.cdn2-okzy.com/20200810/10876_3202ed86/index.m3u8
第41集,http://youku.cdn2-okzy.com/20200810/10877_9f60079b/index.m3u8
第42集,http://youku.cdn2-okzy.com/20200811/10886_240c6fb1/index.m3u8
第43集,http://youku.cdn2-okzy.com/20200811/10891_4a615787/index.m3u8
第44集,http://youku.cdn2-okzy.com/20200811/10893_114e39f9/index.m3u8
第45集,http://youku.cdn2-okzy.com/20200812/10906_8b3ae3aa/index.m3u8

教育频道,#genre#
中国教育1台,http://cctvalih5ca.v.myalicdn.com/cstv/cetv1_2/index.m3u8
中国教育2台,http://cctvalih5ca.v.myalicdn.com/cstv/cetv2_2/index.m3u8
中国教育3台,http://cctvalih5ca.v.myalicdn.com/cstv/cetv3_2/index.m3u8
中国教育4台,http://cctvalih5ca.v.myalicdn.com/cstv/cetv4_2/index.m3u8
小学一年级学而思网课,http://aldirect.hls.huya.com/huyalive/1099531752601-1099531752601-86435465212723200-2199063628658-10057-A-0-1.m3u8
小学二年级学而思网课,http://aldirect.hls.huya.com/huyalive/1099531752602-1099531752602-86435469507690496-2199063628660-10057-A-0-1.m3u8
小学三年级学而思网课,http://aldirect.hls.huya.com/huyalive/1099531752603-1099531752603-86435473802657792-2199063628662-10057-A-0-1.m3u8
小学四年级学而思网课,http://aldirect.hls.huya.com/huyalive/1099531752604-1099531752604-86435478097625088-2199063628664-10057-A-0-1.m3u8
小学五年级学而思网课,http://aldirect.hls.huya.com/huyalive/1099531752605-1099531752605-86435482392592384-2199063628666-10057-A-0-1.m3u8
小学六年级学而思网课,http://aldirect.hls.huya.com/huyalive/1099531752606-1099531752606-86435486687559680-2199063628668-10057-A-0-1.m3u8
初中一年级学而思网课,http://aldirect.hls.huya.com/huyalive/1099531752607-1099531752607-86435490982526976-2199063628670-10057-A-0-1.m3u8
初中二年级学而思网课,http://aldirect.hls.huya.com/huyalive/1099531752608-1099531752608-86435495277494272-2199063628672-10057-A-0-1.m3u8
初中三年级学而思网课,http://aldirect.hls.huya.com/huyalive/1099531752609-1099531752609-86435499572461568-2199063628674-10057-A-0-1.m3u8
高中一年级学而思网课,http://aldirect.hls.huya.com/huyalive/1099531752610-1099531752610-86435503867428864-2199063628676-10057-A-0-1.m3u8
高中二年级学而思网课,http://aldirect.hls.huya.com/huyalive/1099531752611-1099531752611-86435508162396160-2199063628678-10057-A-0-1.m3u8
高中三年级学而思网课,http://aldirect.hls.huya.com/huyalive/1099531752612-1099531752612-86435512457363456-2199063628680-10057-A-0-1.m3u8
小学一年级新东方网课,http://aldirect.hls.huya.com/huyalive/1099531752589-1099531752589-86435413673115648-2199063628634-10057-A-0-1.m3u8
小学二年级新东方网课,http://aldirect.hls.huya.com/huyalive/1099531752590-1099531752590-86435417968082944-2199063628636-10057-A-0-1.m3u8
小学三年级新东方网课,http://aldirect.hls.huya.com/huyalive/1099531752591-1099531752591-86435422263050240-2199063628638-10057-A-0-1.m3u8
小学四年级新东方网课,http://aldirect.hls.huya.com/huyalive/1099531752592-1099531752592-86435426558017536-2199063628640-10057-A-0-1.m3u8
小学五年级新东方网课,http://aldirect.hls.huya.com/huyalive/1099531752593-1099531752593-86435430852984832-2199063628642-10057-A-0-1.m3u8
小学六年级新东方网课,http://aldirect.hls.huya.com/huyalive/1099531752594-1099531752594-86435435147952128-2199063628644-10057-A-0-1.m3u8
初中一年级新东方网课,http://aldirect.hls.huya.com/huyalive/1099531752595-1099531752595-86435439442919424-2199063628646-10057-A-0-1.m3u8
初中二年级新东方网课,http://aldirect.hls.huya.com/huyalive/1099531752596-1099531752596-86435443737886720-2199063628648-10057-A-0-1.m3u8
初中三年级新东方网课,http://aldirect.hls.huya.com/huyalive/1099531752597-1099531752597-86435448032854016-2199063628650-10057-A-0-1.m3u8
高中一年级新东方网课,http://aldirect.hls.huya.com/huyalive/1099531752598-1099531752598-86435452327821312-2199063628652-10057-A-0-1.m3u8
高中二年级新东方网课,http://aldirect.hls.huya.com/huyalive/1099531752599-1099531752599-86435456622788608-2199063628654-10057-A-0-1.m3u8
高中三年级新东方网课,http://aldirect.hls.huya.com/huyalive/1099531752600-1099531752600-86435460917755904-2199063628656-10057-A-0-1.m3u8
小学一年级腾讯网课 ,https://live-edu.wasu.tv/live/QiEFuDao-lv1.m3u8
小学二年级腾讯网课 ,https://live-edu.wasu.tv/live/QiEFuDao-lv2.m3u8
小学三年级腾讯网课 ,https://live-edu.wasu.tv/live/QiEFuDao-lv3.m3u8
小学四年级腾讯网课 ,https://live-edu.wasu.tv/live/QiEFuDao-lv4.m3u8
小学五年级腾讯网课 ,https://live-edu.wasu.tv/live/QiEFuDao-lv5.m3u8
小学六年级腾讯网课 ,https://live-edu.wasu.tv/live/QiEFuDao-lv6.m3u8
初中一年级腾讯网课 ,https://live-edu.wasu.tv/live/QiEFuDao-lv7.m3u8
初中二年级腾讯网课 ,https://live-edu.wasu.tv/live/QiEFuDao-lv8.m3u8
初中三年级腾讯网课 ,https://live-edu.wasu.tv/live/QiEFuDao-lv9.m3u8
高中一年级腾讯网课 ,https://live-edu.wasu.tv/live/QiEFuDao-lv10.m3u8
高中二年级腾讯网课 ,https://live-edu.wasu.tv/live/QiEFuDao-lv11.m3u8
高中三年级腾讯网课 ,https://live-edu.wasu.tv/live/QiEFuDao-lv12.m3u8
作业帮一年级,http://pull-flv-l6-act.pstatp.com/activity/stream-394344518832095319_sd.flv
作业帮二年级,http://pull-flv-l6-act.pstatp.com/activity/stream-106114150264733783_sd.flv
作业帮三年级,http://pull-flv-l6-act.pstatp.com/activity/stream-106114161536925783_sd.flv
作业帮四年级,http://pull-flv-l6-act.pstatp.com/activity/stream-106114171468513367_sd.flv
作业帮初三,http://pull-flv-l6-act.pstatp.com/activity/stream-394344604800909399_sd.flv
作业帮初三,http://pull-flv-l6-act.pstatp.com/activity/stream-394344604800909399_sd.flv
作业帮高二,http://pull-flv-l6-act.pstatp.com/activity/stream-394344622782414935_sd.flv
作业帮高二,http://pull-flv-l6-act.pstatp.com/activity/stream-394344622782414935_sd.flv
作业帮高二,http://pull-flv-l6-act.pstatp.com/activity/stream-394344622782414935_sd.flv
作业帮高二,http://pull-flv-l6-act.pstatp.com/activity/stream-394344622782414935_sd.flv
作业帮高三,http://pull-flv-l6-act.pstatp.com/activity/stream-394344630637035607_sd.flv

卡通频道,#genre#
小猪佩奇,http://218.98.16.2:8088/live.hcs.cmvideo.cn:8088/wd_r2/virtuallive/5102010216/150/index.m3u8?&encrypt=
小猪佩奇2,http://1009.jilu8.cn/yk.php?id=xzpq
小猪佩奇3,http://1009.jilu8.cn/yk.php?id=xzpq2
宝宝巴士,http://1009.jilu8.cn/yk.php?id=bbbs
超级飞侠,http://1009.jilu8.cn/yk.php?id=cjfx
小伶玩具,http://1009.jilu8.cn/yk.php?id=xlwj
快乐儿歌,http://218.98.16.2:8088/live.hcs.cmvideo.cn:8088/migu/gunbo/5102439680/51/20190827/index.m3u8?&encrypt=
少儿动漫,http://218.98.16.2:8088/live.hcs.cmvideo.cn:8088/wd_r1/2018/wasu/sedm/1000/index.m3u8?&encrypt=
贝瓦儿歌,http://dx-baiducdncnc.inter.iqiyi.com/tslive/c15_lb_beiwaerge_1080p_t10/c15_lb_beiwaerge_1080p_t10.m3u8
宝宝巴士,http://dx-baiducdncnc.inter.iqiyi.com/tslive/c19_lb_baobaobashi_high_t10/c19_lb_baobaobashi_high_t10.m3u8
金鹰卡通,http://101.71.255.229:6610/zjhs/2/10030/index.m3u8?virtualDomain=zjhs.live_hls.zte.com
嘉佳卡通,http://101.71.255.229:6610/zjhs/2/10026/index.m3u8?virtualDomain=zjhs.live_hls.zte.com
卡酷少儿,http://101.71.255.229:6610/zjhs/2/10031/index.m3u8?virtualDomain=zjhs.live_hls.zte.com
哈哈炫动,http://101.71.255.229:6610/zjhs/2/10051/index.m3u8?virtualDomain=zjhs.live_hls.zte.com
优漫卡通,http://101.71.255.229:6610/zjhs/2/10053/index.m3u8?virtualDomain=zjhs.live_hls.zte.com
留学世界,http://101.71.255.229:6610/zjhs/2/10033/index.m3u8?virtualDomain=zjhs.live_hls.zte.com


电影欣赏,#genre#
速度与激情,http://youku.cdn7-ok.com/20190927/15135_00d8f11d/index.m3u8
速度与激情2,http://vip.okokbo.com/20180105/wrVYoQvb/index.m3u8
速度与激情3,http://vip.okokbo.com/20180114/2FYTWr63/index.m3u8

速度与激情5,http://sohu.com-v-sohu.com/20181104/14057_a4cd27fe/index.m3u8
速度与激情6,http://youku.cdn-2-okzy.com/20190303/21819_ba21afc1/index.m3u8
速度与激情7,http://sina.com-h-sina.com/20180728/1491_c02546bf/index.m3u8
速度与激情8,http://sina.com-h-sina.com/20180728/1492_94e495b1/index.m3u8

